source,league,season_start_year,match_date,home_team,away_team,home_goals,away_goals,ht_home_goals,ht_away_goals
flashscore_fhg,F1,2025,2025-11-09,angers,auxerre,2,0,1,0
flashscore_fhg,F1,2025,2025-11-09,lorient,toulouse,1,1,0,1
flashscore_fhg,F1,2025,2025-11-09,lyon,psg,2,3,2,3
flashscore_fhg,F1,2025,2025-11-09,metz,nice,2,1,1,1
flashscore_fhg,F1,2025,2025-11-09,strasbourg,lille,2,0,1,0
flashscore_fhg,RO1,2025,2025-11-09,fc hermannstadt,fcsb,3,3,0,3
flashscore_fhg,RO1,2025,2025-11-09,unirea slobozia,cfr cluj,0,1,2,1
flashscore_fhg,RO1,2025,2025-11-09,univ. craiova,uta arad,1,2,2,2
flashscore_fhg,F1,2025,2025-11-21,nice,marseille,1,5,2,5
flashscore_fhg,RO1,2025,2025-11-21,csikszereda m. ciuc,unirea slobozia,2,1,1,1
flashscore_fhg,RO1,2025,2025-11-21,fc arges,univ. craiova,1,2,2,2
flashscore_fhg,F1,2025,2025-11-22,lens,strasbourg,1,0,1,0
flashscore_fhg,F1,2025,2025-11-22,psg,le havre,3,0,1,0
flashscore_fhg,F1,2025,2025-11-22,rennes,monaco,4,1,1,1
flashscore_fhg,RO1,2025,2025-11-22,fcsb,petrolul,1,1,0,1
flashscore_fhg,RO1,2025,2025-11-22,uta arad,u. cluj,0,2,2,2
flashscore_fhg,F1,2025,2025-11-23,auxerre,lyon,0,0,0,0
flashscore_fhg,F1,2025,2025-11-23,brest,metz,3,2,1,2
flashscore_fhg,F1,2025,2025-11-23,lille,paris fc,4,2,1,2
flashscore_fhg,F1,2025,2025-11-23,nantes,lorient,1,1,0,1
flashscore_fhg,F1,2025,2025-11-23,toulouse,angers,0,1,2,1
flashscore_fhg,RO1,2025,2025-11-23,cfr cluj,fc rapid bucuresti,3,0,1,0
flashscore_fhg,RO1,2025,2025-11-23,otelul,farul constanta,2,2,0,2
flashscore_fhg,RO1,2025,2025-11-24,fc botosani,din. bucuresti,1,1,0,1
flashscore_fhg,RO1,2025,2025-11-24,metaloglobus bucharest,fc hermannstadt,1,1,0,1
flashscore_fhg,F1,2025,2025-11-28,metz,rennes,0,1,2,1
flashscore_fhg,RO1,2025,2025-11-28,fc rapid bucuresti,csikszereda m. ciuc,4,1,1,1
flashscore_fhg,F1,2025,2025-11-29,marseille,toulouse,2,2,0,2
flashscore_fhg,F1,2025,2025-11-29,monaco,psg,1,0,1,0
