league,team,h_for,h_against,a_for,a_against,n_home,n_away
d1,augsburg,5.157894736842105,4.7368421052631575,3.8125,5.3125,19,16
d1,bayern munich,6.470588235294118,3.7058823529411766,5.823529411764706,3.2941176470588234,17,17
d1,bochum,6.833333333333333,4.666666666666667,4.0,5.4,6,5
d1,dortmund,7.0,3.4705882352941178,3.888888888888889,5.277777777777778,17,18
d1,ein frankfurt,4.722222222222222,4.166666666666667,4.0588235294117645,4.9411764705882355,18,17
d1,fc koln,4.333333333333333,4.916666666666667,4.333333333333333,7.0,12,12
d1,freiburg,4.235294117647059,3.8823529411764706,4.0,4.277777777777778,17,18
d1,hamburg,3.8333333333333335,5.666666666666667,3.909090909090909,4.636363636363637,12,11
d1,heidenheim,4.833333333333333,4.055555555555555,4.352941176470588,5.117647058823529,18,17
d1,hoffenheim,5.0,4.647058823529412,4.888888888888889,6.166666666666667,17,18
d1,holstein kiel,3.6,4.2,3.3333333333333335,7.666666666666667,5,6
d1,leverkusen,6.294117647058823,3.411764705882353,4.117647058823529,4.882352941176471,17,17
d1,m'gladbach,4.294117647058823,4.9411764705882355,4.5,5.5,17,18
d1,mainz,6.176470588235294,3.2941176470588234,3.8333333333333335,5.222222222222222,17,18
d1,rb leipzig,5.722222222222222,4.944444444444445,5.294117647058823,5.117647058823529,18,17
d1,st pauli,6.411764705882353,3.4705882352941178,3.5555555555555554,5.611111111111111,17,18
d1,stuttgart,5.125,4.4375,5.555555555555555,3.9444444444444446,16,18
d1,union berlin,5.055555555555555,4.777777777777778,4.529411764705882,4.411764705882353,18,17
d1,werder bremen,4.666666666666667,3.6666666666666665,4.411764705882353,5.9411764705882355,18,17
d1,wolfsburg,4.823529411764706,6.176470588235294,3.388888888888889,7.5,17,18
e0,arsenal,5.95,3.55,6.35,3.35,20,20
e0,aston villa,6.0,4.222222222222222,4.6,5.15,18,20
e0,bournemouth,5.85,4.15,5.368421052631579,5.7368421052631575,20,19
e0,brentford,4.473684210526316,4.894736842105263,5.45,5.65,19,20
e0,brighton,4.75,4.35,5.0,4.473684210526316,20,19
e0,burnley,3.2857142857142856,5.5,3.642857142857143,6.5,14,14
e0,chelsea,7.45,3.85,5.052631578947368,4.684210526315789,20,19
e0,crystal palace,4.2105263157894735,4.315789473684211,4.05,5.3,19,20
e0,everton,4.947368421052632,4.473684210526316,3.7,6.3,19,20
e0,fulham,5.0,5.684210526315789,4.8,5.0,19,20
e0,ipswich,3.8,5.8,3.0,7.333333333333333,5,6
e0,leeds,5.285714285714286,4.428571428571429,3.4285714285714284,4.428571428571429,14,14
e0,leicester,5.6,5.6,2.5,5.666666666666667,5,6
e0,liverpool,6.75,4.05,5.722222222222222,4.055555555555555,20,18
e0,man city,6.05,3.2,4.684210526315789,3.8947368421052633,20,19
e0,man united,4.947368421052632,4.2631578947368425,4.5,5.7,19,20
e0,newcastle,7.3,4.75,5.894736842105263,5.315789473684211,20,19
e0,nott'm forest,5.6,4.55,4.578947368421052,5.368421052631579,20,19
e0,southampton,2.5,8.833333333333334,4.4,4.6,6,5
e0,sunderland,3.642857142857143,4.642857142857143,3.357142857142857,5.357142857142857,14,14
e0,tottenham,4.7894736842105265,5.684210526315789,4.4,4.65,19,20
